Row ID,Predict-Qualified
Row17553,1
Row17554,1
Row17555,1
Row17556,1
Row17557,1
Row17558,1
Row17559,0
Row17560,0
Row17561,0
Row17562,0
Row17563,1
Row17564,0
Row17565,0
Row17566,0
Row17567,1
Row17568,1
Row17569,0
Row17570,1
Row17571,1
Row17572,1
Row17573,0
Row17574,0
Row17575,0
Row17576,0
Row17577,1
Row17578,0
Row17579,0
Row17580,0
Row17581,0
Row17582,1
Row17583,0
Row17584,1
Row17585,1
Row17586,0
Row17587,1
Row17588,0
Row17589,0
Row17590,0
Row17591,1
Row17592,0
Row17593,0
Row17594,0
Row17595,1
Row17596,0
Row17597,1
Row17598,0
Row17599,0
Row17600,0
Row17601,0
Row17602,1
Row17603,0
Row17604,0
Row17605,0
Row17606,1
Row17607,0
Row17608,0
Row17609,0
Row17610,1
Row17611,1
Row17612,1
Row17613,0
Row17614,1
Row17615,1
Row17616,1
Row17617,1
Row17618,0
Row17619,1
Row17620,1
Row17621,0
Row17622,0
Row17623,0
Row17624,0
Row17625,1
Row17626,1
Row17627,1
Row17628,0
Row17629,0
Row17630,0
Row17631,1
Row17632,1
Row17633,0
Row17634,1
Row17635,0
Row17636,1
Row17637,0
Row17638,0
Row17639,1
Row17640,1
Row17641,0
Row17642,0
Row17643,1
Row17644,0
Row17645,1
Row17646,0
Row17647,0
Row17648,0
Row17649,0
Row17650,0
Row17651,1
Row17652,0
Row17653,0
Row17654,0
Row17655,0
Row17656,1
Row17657,1
Row17658,1
Row17659,0
Row17660,1
Row17661,0
Row17662,1
Row17663,0
Row17664,0
Row17665,1
Row17666,0
Row17667,1
Row17668,1
Row17669,0
Row17670,0
Row17671,0
Row17672,0
Row17673,1
Row17674,0
Row17675,0
Row17676,1
Row17677,0
Row17678,0
Row17679,0
Row17680,0
Row17681,0
Row17682,0
Row17683,0
Row17684,0
Row17685,0
Row17686,1
Row17687,0
Row17688,1
Row17689,0
Row17690,1
Row17691,1
Row17692,1
Row17693,0
Row17694,1
Row17695,1
Row17696,1
Row17697,1
Row17698,1
Row17699,0
Row17700,1
Row17701,1
Row17702,0
Row17703,0
Row17704,1
Row17705,0
Row17706,1
Row17707,1
Row17708,1
Row17709,1
Row17710,0
Row17711,1
Row17712,1
Row17713,0
Row17714,1
Row17715,1
Row17716,0
Row17717,0
Row17718,0
Row17719,0
Row17720,0
Row17721,1
Row17722,1
Row17723,1
Row17724,1
Row17725,1
Row17726,0
Row17727,1
Row17728,0
Row17729,1
Row17730,1
Row17731,0
Row17732,0
Row17733,1
Row17734,0
Row17735,0
Row17736,0
Row17737,0
Row17738,0
Row17739,0
Row17740,0
Row17741,1
Row17742,0
Row17743,1
Row17744,1
Row17745,1
Row17746,1
Row17747,1
Row17748,0
Row17749,1
Row17750,1
Row17751,1
Row17752,0
Row17753,1
Row17754,1
Row17755,0
Row17756,1
Row17757,1
Row17758,0
Row17759,1
Row17760,0
Row17761,1
Row17762,1
Row17763,1
Row17764,1
Row17765,1
Row17766,1
Row17767,0
Row17768,0
Row17769,0
Row17770,0
Row17771,1
Row17772,0
Row17773,1
Row17774,1
Row17775,1
Row17776,0
Row17777,1
Row17778,1
Row17779,0
Row17780,1
Row17781,1
Row17782,1
Row17783,0
Row17784,0
Row17785,0
Row17786,0
Row17787,1
Row17788,1
Row17789,1
Row17790,0
Row17791,0
Row17792,1
Row17793,1
Row17794,0
Row17795,1
Row17796,0
Row17797,1
Row17798,0
Row17799,1
Row17800,1
Row17801,0
Row17802,0
Row17803,0
Row17804,1
Row17805,0
Row17806,0
Row17807,0
Row17808,1
Row17809,0
Row17810,1
Row17811,0
Row17812,0
Row17813,0
Row17814,1
Row17815,1
Row17816,0
Row17817,1
Row17818,0
Row17819,1
Row17820,1
Row17821,0
Row17822,0
Row17823,0
Row17824,0
Row17825,1
Row17826,0
Row17827,1
Row17828,0
Row17829,1
Row17830,0
Row17831,0
Row17832,1
Row17833,0
Row17834,0
Row17835,1
Row17836,0
Row17837,1
Row17838,0
Row17839,1
Row17840,1
Row17841,0
Row17842,0
Row17843,0
Row17844,0
Row17845,1
Row17846,0
Row17847,1
Row17848,1
Row17849,0
Row17850,1
Row17851,0
Row17852,0
Row17853,0
Row17854,0
Row17855,0
Row17856,0
Row17857,1
Row17858,0
Row17859,1
Row17860,1
Row17861,0
Row17862,0
Row17863,0
Row17864,0
Row17865,1
Row17866,1
Row17867,1
Row17868,1
Row17869,1
Row17870,0
Row17871,0
Row17872,0
Row17873,0
Row17874,0
Row17875,1
Row17876,1
Row17877,0
Row17878,0
Row17879,1
Row17880,0
Row17881,1
Row17882,0
Row17883,0
Row17884,0
Row17885,0
Row17886,1
Row17887,0
Row17888,0
Row17889,1
Row17890,0
Row17891,1
Row17892,1
Row17893,0
Row17894,0
Row17895,1
Row17896,1
Row17897,0
Row17898,1
Row17899,1
Row17900,1
Row17901,1
Row17902,1
Row17903,0
Row17904,0
Row17905,0
Row17906,1
Row17907,0
Row17908,1
Row17909,0
Row17910,0
Row17911,1
Row17912,1
Row17913,1
Row17914,0
Row17915,0
Row17916,1
Row17917,0
Row17918,0
Row17919,1
Row17920,0
Row17921,0
Row17922,1
Row17923,1
Row17924,0
Row17925,1
Row17926,1
Row17927,1
Row17928,1
Row17929,0
Row17930,1
Row17931,1
Row17932,1
Row17933,0
Row17934,1
Row17935,1
Row17936,1
Row17937,1
Row17938,0
Row17939,0
Row17940,0
Row17941,0
Row17942,1
Row17943,1
Row17944,1
Row17945,1
Row17946,1
Row17947,1
Row17948,0
Row17949,0
Row17950,0
Row17951,0
Row17952,1
Row17953,0
Row17954,1
Row17955,1
Row17956,0
Row17957,1
Row17958,0
Row17959,1
Row17960,1
Row17961,0
Row17962,0
Row17963,0
Row17964,0
Row17965,0
Row17966,0
Row17967,0
Row17968,1
Row17969,0
Row17970,1
Row17971,1
Row17972,0
Row17973,0
Row17974,1
Row17975,0
Row17976,0
Row17977,1
Row17978,1
Row17979,0
Row17980,1
Row17981,1
Row17982,0
Row17983,1
Row17984,1
Row17985,0
Row17986,0
Row17987,0
Row17988,1
Row17989,1
Row17990,1
Row17991,0
Row17992,1
Row17993,1
Row17994,0
Row17995,1
Row17996,1
Row17997,1
Row17998,1
Row17999,1
Row18000,1
Row18001,1
Row18002,0
Row18003,1
Row18004,1
Row18005,1
Row18006,1
Row18007,1
Row18008,0
Row18009,0
Row18010,0
Row18011,0
Row18012,0
Row18013,0
Row18014,1
Row18015,1
Row18016,1
Row18017,1
Row18018,1
Row18019,1
Row18020,1
Row18021,0
Row18022,0
Row18023,0
Row18024,0
Row18025,1
Row18026,1
Row18027,0
Row18028,0
Row18029,1
Row18030,1
Row18031,0
Row18032,1
Row18033,0
Row18034,0
Row18035,1
Row18036,1
Row18037,1
Row18038,0
Row18039,1
Row18040,0
Row18041,0
Row18042,0
Row18043,1
Row18044,1
Row18045,1
Row18046,0
Row18047,1
Row18048,1
Row18049,0
Row18050,1
Row18051,1
Row18052,1
Row18053,1
Row18054,0
Row18055,0
Row18056,1
Row18057,0
Row18058,1
Row18059,1
Row18060,0
Row18061,1
Row18062,1
Row18063,0
Row18064,1
Row18065,0
Row18066,0
Row18067,1
Row18068,1
Row18069,0
Row18070,1
Row18071,1
Row18072,0
Row18073,0
Row18074,0
Row18075,1
Row18076,1
Row18077,0
Row18078,0
Row18079,0
Row18080,1
Row18081,1
Row18082,1
Row18083,1
Row18084,0
Row18085,1
Row18086,0
Row18087,0
Row18088,1
Row18089,0
Row18090,1
Row18091,0
Row18092,0
Row18093,1
Row18094,0
Row18095,1
Row18096,1
Row18097,1
Row18098,0
Row18099,0
Row18100,0
Row18101,1
Row18102,1
Row18103,1
Row18104,1
Row18105,0
Row18106,1
Row18107,1
Row18108,1
Row18109,0
Row18110,0
Row18111,1
Row18112,1
Row18113,0
Row18114,0
Row18115,0
Row18116,1
Row18117,0
Row18118,1
Row18119,1
Row18120,0
Row18121,1
Row18122,0
Row18123,1
Row18124,1
Row18125,0
Row18126,1
Row18127,1
Row18128,1
Row18129,1
Row18130,0
Row18131,1
Row18132,0
Row18133,1
Row18134,1
Row18135,0
Row18136,1
Row18137,1
Row18138,0
Row18139,0
Row18140,0
Row18141,1
Row18142,0
Row18143,1
Row18144,1
Row18145,1
Row18146,1
Row18147,1
Row18148,1
Row18149,1
Row18150,1
Row18151,0
Row18152,1
Row18153,1
Row18154,1
Row18155,0
Row18156,0
Row18157,1
Row18158,0
Row18159,0
Row18160,0
Row18161,1
Row18162,1
Row18163,1
Row18164,0
Row18165,0
Row18166,1
Row18167,1
Row18168,1
Row18169,1
Row18170,1
Row18171,0
Row18172,1
Row18173,0
Row18174,0
Row18175,1
Row18176,1
Row18177,0
Row18178,1
Row18179,0
Row18180,1
Row18181,0
Row18182,1
Row18183,0
Row18184,1
Row18185,0
Row18186,0
Row18187,1
Row18188,1
Row18189,0
Row18190,0
Row18191,0
Row18192,1
Row18193,1
Row18194,0
Row18195,0
Row18196,1
Row18197,0
Row18198,0
Row18199,1
Row18200,1
Row18201,0
Row18202,0
Row18203,0
Row18204,0
Row18205,1
Row18206,0
Row18207,0
Row18208,1
Row18209,0
Row18210,0
Row18211,1
Row18212,0
Row18213,1
Row18214,1
Row18215,1
Row18216,1
Row18217,0
Row18218,0
Row18219,1
Row18220,1
Row18221,0
Row18222,1
Row18223,0
Row18224,1
Row18225,0
Row18226,1
Row18227,1
Row18228,1
Row18229,0
Row18230,1
Row18231,1
Row18232,0
Row18233,1
Row18234,0
Row18235,0
Row18236,1
Row18237,0
Row18238,1
Row18239,1
Row18240,0
Row18241,0
Row18242,0
Row18243,1
Row18244,1
Row18245,1
Row18246,1
Row18247,0
Row18248,1
Row18249,0
Row18250,0
Row18251,1
Row18252,1
Row18253,0
Row18254,1
Row18255,0
Row18256,0
Row18257,1
Row18258,0
Row18259,0
Row18260,0
Row18261,0
Row18262,0
Row18263,0
Row18264,1
Row18265,1
Row18266,1
Row18267,1
Row18268,1
Row18269,1
Row18270,1
Row18271,0
Row18272,1
Row18273,0
Row18274,1
Row18275,0
Row18276,1
Row18277,1
Row18278,0
Row18279,1
Row18280,0
Row18281,0
Row18282,1
Row18283,0
Row18284,0
Row18285,1
Row18286,1
Row18287,1
Row18288,1
Row18289,0
Row18290,1
Row18291,0
Row18292,1
Row18293,0
Row18294,0
Row18295,0
Row18296,0
Row18297,0
Row18298,0
Row18299,1
Row18300,0
Row18301,1
Row18302,0
Row18303,1
Row18304,1
Row18305,1
Row18306,0
Row18307,0
Row18308,1
Row18309,1
Row18310,1
Row18311,0
Row18312,1
Row18313,0
Row18314,0
Row18315,0
Row18316,1
Row18317,0
Row18318,1
Row18319,0
Row18320,0
Row18321,1
Row18322,0
Row18323,1
Row18324,0
Row18325,1
Row18326,0
Row18327,1
Row18328,0
Row18329,0
Row18330,0
Row18331,1
Row18332,0
Row18333,1
Row18334,1
Row18335,1
Row18336,0
Row18337,1
Row18338,0
Row18339,0
Row18340,0
Row18341,0
Row18342,1
Row18343,1
Row18344,1
Row18345,0
Row18346,0
Row18347,0
Row18348,0
Row18349,1
Row18350,0
Row18351,0
Row18352,1
Row18353,0
Row18354,0
Row18355,0
Row18356,0
Row18357,1
Row18358,0
Row18359,0
Row18360,0
Row18361,0
Row18362,0
Row18363,1
Row18364,1
Row18365,1
Row18366,0
Row18367,0
Row18368,1
Row18369,0
Row18370,0
Row18371,1
Row18372,1
Row18373,0
Row18374,0
Row18375,1
Row18376,0
Row18377,1
Row18378,0
Row18379,0
Row18380,1
Row18381,0
Row18382,0
Row18383,1
Row18384,0
Row18385,1
Row18386,1
Row18387,1
Row18388,1
Row18389,1
Row18390,1
Row18391,1
Row18392,1
Row18393,1
Row18394,1
Row18395,0
Row18396,0
Row18397,1
Row18398,0
Row18399,0
Row18400,0
Row18401,1
Row18402,1
Row18403,1
Row18404,0
Row18405,0
Row18406,1
Row18407,0
Row18408,0
Row18409,0
Row18410,0
Row18411,1
Row18412,0
Row18413,1
Row18414,1
Row18415,0
Row18416,1
Row18417,1
Row18418,1
Row18419,1
Row18420,0
Row18421,1
Row18422,1
Row18423,0
Row18424,1
Row18425,0
Row18426,0
Row18427,0
Row18428,1
Row18429,0
Row18430,1
Row18431,1
Row18432,0
Row18433,0
Row18434,1
Row18435,1
Row18436,1
Row18437,0
Row18438,0
Row18439,0
Row18440,0
Row18441,0
Row18442,1
Row18443,1
Row18444,1
Row18445,0
Row18446,0
Row18447,0
Row18448,0
Row18449,1
Row18450,1
Row18451,1
Row18452,1
Row18453,0
Row18454,0
Row18455,0
Row18456,1
Row18457,1
Row18458,1
Row18459,0
Row18460,1
Row18461,1
Row18462,1
Row18463,0
Row18464,1
Row18465,1
Row18466,1
Row18467,1
Row18468,0
Row18469,0
Row18470,1
Row18471,0
Row18472,0
Row18473,0
Row18474,0
Row18475,0
Row18476,0
Row18477,1
Row18478,0
Row18479,1
Row18480,1
Row18481,0
Row18482,0
Row18483,1
Row18484,0
Row18485,0
Row18486,1
Row18487,1
Row18488,0
Row18489,0
Row18490,0
Row18491,0
Row18492,0
Row18493,0
Row18494,0
Row18495,1
Row18496,1
Row18497,1
Row18498,1
Row18499,1
Row18500,0
Row18501,0
Row18502,1
Row18503,0
Row18504,0
Row18505,1
Row18506,1
Row18507,0
Row18508,1
Row18509,1
Row18510,0
Row18511,1
Row18512,1
Row18513,1
Row18514,1
Row18515,0
Row18516,0
Row18517,0
Row18518,1
Row18519,1
Row18520,0
Row18521,1
Row18522,1
Row18523,0
Row18524,1
Row18525,1
Row18526,0
Row18527,0
Row18528,0
Row18529,1
Row18530,1
Row18531,1
Row18532,0
Row18533,0
Row18534,0
Row18535,0
Row18536,1
Row18537,0
Row18538,0
Row18539,0
Row18540,1
Row18541,0
Row18542,0
Row18543,0
Row18544,1
Row18545,0
Row18546,1
Row18547,1
Row18548,0
Row18549,1
Row18550,1
Row18551,1
Row18552,1
Row18553,0
Row18554,0
Row18555,1
Row18556,1
Row18557,0
Row18558,0
Row18559,1
Row18560,1
Row18561,0
Row18562,1
Row18563,1
Row18564,0
Row18565,1
Row18566,0
Row18567,1
Row18568,1
Row18569,1
Row18570,1
Row18571,1
Row18572,0
Row18573,0
Row18574,0
Row18575,0
Row18576,0
Row18577,0
Row18578,0
Row18579,0
Row18580,1
Row18581,1
Row18582,0
Row18583,0
Row18584,0
Row18585,0
Row18586,1
Row18587,0
Row18588,0
Row18589,1
Row18590,1
Row18591,1
Row18592,1
Row18593,1
Row18594,0
Row18595,1
Row18596,1
Row18597,1
Row18598,1
Row18599,0
Row18600,1
Row18601,1
Row18602,1
Row18603,0
Row18604,1
Row18605,0
Row18606,0
Row18607,0
Row18608,0
Row18609,1
Row18610,0
Row18611,0
Row18612,0
Row18613,0
Row18614,1
Row18615,1
Row18616,0
Row18617,1
Row18618,0
Row18619,0
Row18620,1
Row18621,0
Row18622,0
Row18623,1
Row18624,0
Row18625,0
Row18626,0
Row18627,0
Row18628,0
Row18629,0
Row18630,0
Row18631,1
Row18632,1
Row18633,0
Row18634,0
Row18635,1
Row18636,0
Row18637,0
Row18638,1
Row18639,0
Row18640,0
Row18641,1
Row18642,0
Row18643,0
Row18644,0
Row18645,1
Row18646,1
Row18647,1
Row18648,0
Row18649,1
Row18650,1
Row18651,0
Row18652,0
Row18653,1
Row18654,0
Row18655,0
Row18656,1
Row18657,0
Row18658,0
Row18659,1
Row18660,1
Row18661,1
Row18662,0
Row18663,1
Row18664,0
Row18665,0
Row18666,1
Row18667,1
Row18668,1
Row18669,1
Row18670,0
Row18671,1
Row18672,1
Row18673,0
Row18674,1
Row18675,0
Row18676,1
Row18677,0
Row18678,0
Row18679,0
Row18680,0
Row18681,0
Row18682,1
Row18683,0
Row18684,0
Row18685,1
Row18686,1
Row18687,1
Row18688,1
Row18689,0
Row18690,0
Row18691,1
Row18692,1
Row18693,1
Row18694,1
Row18695,0
Row18696,0
Row18697,1
Row18698,0
Row18699,1
Row18700,1
Row18701,1
Row18702,0
Row18703,1
Row18704,1
Row18705,0
Row18706,0
Row18707,0
Row18708,1
Row18709,1
Row18710,0
Row18711,0
Row18712,0
Row18713,0
Row18714,0
Row18715,0
Row18716,0
Row18717,0
Row18718,0
Row18719,0
Row18720,1
Row18721,0
Row18722,1
Row18723,1
Row18724,0
Row18725,0
Row18726,1
Row18727,0
Row18728,1
Row18729,0
Row18730,1
Row18731,0
Row18732,0
Row18733,1
Row18734,0
Row18735,0
Row18736,1
Row18737,1
Row18738,1
Row18739,0
Row18740,1
Row18741,0
Row18742,0
Row18743,1
Row18744,1
Row18745,1
Row18746,1
Row18747,1
Row18748,1
Row18749,0
Row18750,1
Row18751,1
Row18752,0
Row18753,1
Row18754,1
Row18755,0
Row18756,0
Row18757,1
Row18758,1
Row18759,1
Row18760,1
Row18761,0
Row18762,1
Row18763,0
Row18764,1
Row18765,0
Row18766,0
Row18767,0
Row18768,0
Row18769,0
Row18770,0
Row18771,0
Row18772,1
Row18773,1
Row18774,0
Row18775,0
Row18776,1
Row18777,1
Row18778,1
Row18779,0
Row18780,0
Row18781,0
Row18782,1
Row18783,0
Row18784,1
Row18785,0
Row18786,0
Row18787,1
Row18788,0
Row18789,0
Row18790,0
Row18791,0
Row18792,0
Row18793,0
Row18794,1
Row18795,0
Row18796,1
Row18797,0
Row18798,1
Row18799,0
Row18800,1
Row18801,1
Row18802,0
Row18803,0
Row18804,0
Row18805,0
Row18806,0
Row18807,0
Row18808,0
Row18809,0
Row18810,0
Row18811,1
Row18812,1
Row18813,0
Row18814,1
Row18815,1
Row18816,0
Row18817,0
Row18818,0
Row18819,0
Row18820,1
Row18821,1
Row18822,0
Row18823,0
Row18824,0
Row18825,0
Row18826,0
Row18827,0
Row18828,0
Row18829,0
Row18830,0
Row18831,0
Row18832,1
Row18833,0
Row18834,1
Row18835,1
Row18836,1
Row18837,0
Row18838,1
Row18839,1
Row18840,0
Row18841,1
Row18842,1
Row18843,0
Row18844,1
Row18845,0
Row18846,1
Row18847,0
Row18848,0
Row18849,0
Row18850,0
Row18851,1
Row18852,1
Row18853,0
Row18854,0
Row18855,0
Row18856,1
Row18857,1
Row18858,1
Row18859,1
Row18860,1
Row18861,1
Row18862,1
Row18863,0
Row18864,0
Row18865,1
Row18866,1
Row18867,1
Row18868,0
Row18869,0
Row18870,0
Row18871,1
Row18872,0
Row18873,1
Row18874,1
Row18875,1
Row18876,1
Row18877,1
Row18878,0
Row18879,0
Row18880,0
Row18881,1
Row18882,0
Row18883,0
Row18884,1
Row18885,0
Row18886,0
Row18887,0
Row18888,0
Row18889,0
Row18890,0
Row18891,0
Row18892,0
Row18893,0
Row18894,1
Row18895,1
Row18896,0
Row18897,0
Row18898,1
Row18899,1
Row18900,0
Row18901,1
Row18902,1
Row18903,0
Row18904,0
Row18905,0
Row18906,1
Row18907,0
Row18908,1
Row18909,1
Row18910,1
Row18911,1
Row18912,1
Row18913,1
Row18914,0
Row18915,1
Row18916,1
Row18917,0
Row18918,1
Row18919,0
Row18920,0
Row18921,1
Row18922,1
Row18923,0
Row18924,1
Row18925,1
Row18926,0
Row18927,0
Row18928,1
Row18929,0
Row18930,0
Row18931,1
Row18932,0
Row18933,1
Row18934,0
Row18935,0
Row18936,1
Row18937,0
Row18938,1
Row18939,0
Row18940,0
Row18941,0
Row18942,1
Row18943,0
Row18944,0
Row18945,0
Row18946,1
Row18947,0
Row18948,1
Row18949,1
Row18950,1
Row18951,0
Row18952,0
Row18953,0
Row18954,0
Row18955,0
Row18956,1
Row18957,0
Row18958,0
Row18959,0
Row18960,1
Row18961,1
Row18962,0
Row18963,1
Row18964,0
Row18965,0
Row18966,1
Row18967,0
Row18968,0
Row18969,1
Row18970,0
Row18971,0
Row18972,0
Row18973,1
Row18974,0
Row18975,0
Row18976,0
Row18977,1
Row18978,1
Row18979,1
Row18980,0
Row18981,1
Row18982,0
Row18983,0
Row18984,0
Row18985,1
Row18986,0
Row18987,1
Row18988,0
Row18989,1
Row18990,0
Row18991,1
Row18992,0
Row18993,0
Row18994,0
Row18995,0
Row18996,0
Row18997,0
Row18998,0
Row18999,0
Row19000,0
Row19001,0
Row19002,0
Row19003,1
Row19004,1
Row19005,1
Row19006,0
Row19007,1
Row19008,1
Row19009,1
Row19010,1
Row19011,1
Row19012,0
Row19013,1
Row19014,0
Row19015,0
Row19016,1
Row19017,0
Row19018,0
Row19019,1
Row19020,1
Row19021,0
Row19022,0
Row19023,1
Row19024,1
Row19025,1
Row19026,0
Row19027,0
Row19028,0
Row19029,0
Row19030,1
Row19031,1
Row19032,0
Row19033,1
Row19034,0
Row19035,0
Row19036,1
Row19037,1
Row19038,1
Row19039,0
Row19040,1
Row19041,1
Row19042,1
Row19043,1
Row19044,0
Row19045,0
Row19046,0
Row19047,1
Row19048,1
Row19049,0
Row19050,1
Row19051,0
Row19052,1
Row19053,1
Row19054,0
Row19055,0
Row19056,0
Row19057,1
Row19058,1
Row19059,0
Row19060,1
Row19061,1
Row19062,0
Row19063,0
Row19064,1
Row19065,1
Row19066,1
Row19067,1
Row19068,0
Row19069,0
Row19070,0
Row19071,0
Row19072,0
Row19073,0
Row19074,1
Row19075,1
Row19076,0
Row19077,1
Row19078,0
Row19079,0
Row19080,0
Row19081,1
Row19082,1
Row19083,0
Row19084,1
Row19085,1
Row19086,0
Row19087,1
Row19088,1
Row19089,0
Row19090,1
Row19091,1
Row19092,1
Row19093,1
Row19094,0
Row19095,0
Row19096,1
Row19097,1
Row19098,1
Row19099,0
Row19100,0
Row19101,0
Row19102,0
Row19103,0
Row19104,0
Row19105,1
Row19106,1
Row19107,0
Row19108,0
Row19109,1
Row19110,0
Row19111,0
Row19112,0
Row19113,0
Row19114,1
Row19115,1
Row19116,1
Row19117,0
Row19118,1
Row19119,0
Row19120,0
Row19121,1
Row19122,0
Row19123,0
Row19124,0
Row19125,0
Row19126,0
Row19127,0
Row19128,0
Row19129,0
Row19130,1
Row19131,1
Row19132,0
Row19133,0
Row19134,0
Row19135,0
Row19136,1
Row19137,1
Row19138,1
Row19139,0
Row19140,0
Row19141,1
Row19142,0
Row19143,1
Row19144,0
Row19145,0
Row19146,0
Row19147,1
Row19148,1
Row19149,1
Row19150,1
Row19151,1
Row19152,1
Row19153,0
Row19154,1
Row19155,1
Row19156,1
Row19157,1
Row19158,1
Row19159,0
Row19160,1
Row19161,1
Row19162,0
Row19163,1
Row19164,1
Row19165,1
Row19166,0
Row19167,0
Row19168,1
Row19169,0
Row19170,0
Row19171,0
Row19172,0
Row19173,0
Row19174,0
Row19175,1
Row19176,0
Row19177,1
Row19178,0
Row19179,0
Row19180,0
Row19181,1
Row19182,0
Row19183,0
Row19184,0
Row19185,1
Row19186,0
Row19187,0
Row19188,0
Row19189,0
Row19190,0
Row19191,1
Row19192,0
Row19193,0
Row19194,0
Row19195,1
Row19196,0
Row19197,1
Row19198,1
Row19199,1
Row19200,0
Row19201,1
Row19202,0
Row19203,0
Row19204,0
Row19205,0
Row19206,0
Row19207,0
Row19208,0
Row19209,0
Row19210,1
Row19211,0
Row19212,0
Row19213,0
Row19214,1
Row19215,1
Row19216,0
Row19217,1
Row19218,0
Row19219,0
Row19220,0
Row19221,0
Row19222,1
Row19223,0
Row19224,0
Row19225,1
Row19226,1
Row19227,0
Row19228,0
Row19229,1
Row19230,0
Row19231,0
Row19232,1
Row19233,0
Row19234,0
Row19235,1
Row19236,1
Row19237,1
Row19238,1
Row19239,0
Row19240,0
Row19241,0
Row19242,0
Row19243,0
Row19244,0
Row19245,0
Row19246,0
Row19247,1
Row19248,1
Row19249,1
Row19250,0
Row19251,1
Row19252,1
Row19253,1
Row19254,1
Row19255,1
Row19256,1
Row19257,1
Row19258,1
Row19259,1
Row19260,0
Row19261,1
Row19262,0
Row19263,0
Row19264,1
Row19265,0
Row19266,0
Row19267,0
Row19268,0
Row19269,0
Row19270,0
Row19271,1
Row19272,0
Row19273,0
Row19274,1
Row19275,0
Row19276,0
Row19277,1
Row19278,0
Row19279,0
Row19280,1
Row19281,1
Row19282,0
Row19283,0
Row19284,0
Row19285,0
Row19286,1
Row19287,1
Row19288,1
Row19289,0
Row19290,0
Row19291,0
Row19292,1
Row19293,0
Row19294,0
Row19295,0
Row19296,1
Row19297,1
Row19298,0
Row19299,0
Row19300,0
Row19301,1
Row19302,1
Row19303,1
Row19304,0
Row19305,1
Row19306,0
Row19307,1
Row19308,1
Row19309,1
Row19310,0
Row19311,1
Row19312,1
Row19313,0
Row19314,0
Row19315,1
Row19316,1
Row19317,1
Row19318,1
Row19319,1
Row19320,1
Row19321,1
Row19322,1
Row19323,1
Row19324,1
Row19325,0
Row19326,1
Row19327,0
Row19328,0
Row19329,1
Row19330,1
Row19331,0
Row19332,0
Row19333,1
Row19334,1
Row19335,0
Row19336,1
Row19337,1
Row19338,1
Row19339,0
Row19340,1
Row19341,0
Row19342,1
Row19343,0
Row19344,0
Row19345,1
Row19346,1
Row19347,0
Row19348,1
Row19349,0
Row19350,1
Row19351,0
Row19352,1
Row19353,0
Row19354,1
Row19355,1
Row19356,0
Row19357,1
Row19358,0
Row19359,1
Row19360,1
Row19361,1
Row19362,1
Row19363,1
Row19364,0
Row19365,0
Row19366,0
Row19367,0
Row19368,1
Row19369,1
Row19370,1
Row19371,1
Row19372,1
Row19373,1
Row19374,1
Row19375,1
Row19376,0
Row19377,0
Row19378,1
Row19379,0
Row19380,1
Row19381,1
Row19382,1
Row19383,0
Row19384,0
Row19385,1
Row19386,1
Row19387,0
Row19388,0
Row19389,0
Row19390,0
Row19391,0
Row19392,0
Row19393,1
Row19394,1
Row19395,0
Row19396,1
Row19397,1
Row19398,0
Row19399,1
Row19400,0
Row19401,0
Row19402,1
Row19403,1
Row19404,1
Row19405,1
Row19406,0
Row19407,1
Row19408,0
Row19409,0
Row19410,0
Row19411,0
Row19412,1
Row19413,0
Row19414,0
Row19415,0
Row19416,0
Row19417,1
Row19418,0
Row19419,0
Row19420,1
Row19421,0
Row19422,0
Row19423,0
Row19424,1
Row19425,0
Row19426,1
Row19427,0
Row19428,0
Row19429,0
Row19430,0
Row19431,0
Row19432,0
Row19433,1
Row19434,0
Row19435,1
Row19436,0
Row19437,0
Row19438,1
Row19439,0
Row19440,1
Row19441,1
Row19442,1
Row19443,1
Row19444,1
Row19445,0
Row19446,0
Row19447,1
Row19448,1
Row19449,0
Row19450,0
Row19451,0
Row19452,0
Row19453,0
Row19454,1
Row19455,0
Row19456,1
Row19457,1
Row19458,0
Row19459,0
Row19460,0
Row19461,0
Row19462,1
Row19463,1
Row19464,0
Row19465,0
Row19466,0
Row19467,0
Row19468,1
Row19469,0
Row19470,0
Row19471,1
Row19472,0
Row19473,1
Row19474,1
Row19475,0
Row19476,1
Row19477,0
Row19478,0
Row19479,1
Row19480,0
Row19481,1
Row19482,0
Row19483,1
Row19484,1
Row19485,0
Row19486,1
Row19487,0
Row19488,0
Row19489,0
Row19490,1
Row19491,1
Row19492,0
Row19493,0
Row19494,1
Row19495,1
Row19496,0
Row19497,0
Row19498,0
Row19499,1
Row19500,1
Row19501,1
Row19502,0
Row19503,1
Row19504,0
Row19505,1
Row19506,0
Row19507,0
Row19508,0
Row19509,0
Row19510,0
Row19511,1
Row19512,0
Row19513,0
Row19514,1
Row19515,1
Row19516,0
Row19517,1
Row19518,0
Row19519,0
Row19520,0
Row19521,1
Row19522,0
Row19523,0
Row19524,0
Row19525,0
Row19526,0
Row19527,0
Row19528,1
Row19529,0
Row19530,0
Row19531,0
Row19532,1
Row19533,1
Row19534,1
Row19535,0
Row19536,0
Row19537,1
Row19538,1
Row19539,0
Row19540,1
Row19541,0
Row19542,0
Row19543,0
Row19544,1
Row19545,1
Row19546,0
Row19547,0
Row19548,0
Row19549,0
Row19550,0
