Row ID,Predict-Qualified
Row17085,0
Row17086,0
Row17087,0
Row17088,1
Row17089,1
Row17090,0
Row17091,0
Row17092,1
Row17093,0
Row17094,1
Row17095,1
Row17096,1
Row17097,1
Row17098,0
Row17099,0
Row17100,0
Row17101,0
Row17102,1
Row17103,0
Row17104,0
Row17105,0
Row17106,0
Row17107,0
Row17108,0
Row17109,0
Row17110,1
Row17111,1
Row17112,1
Row17113,1
Row17114,1
Row17115,0
Row17116,0
Row17117,0
Row17118,0
Row17119,1
Row17120,0
Row17121,1
Row17122,0
Row17123,1
Row17124,1
Row17125,1
Row17126,1
Row17127,0
Row17128,1
Row17129,0
Row17130,0
Row17131,0
Row17132,0
Row17133,1
Row17134,0
Row17135,1
Row17136,1
Row17137,0
Row17138,0
Row17139,1
Row17140,0
Row17141,0
Row17142,0
Row17143,1
Row17144,0
Row17145,0
Row17146,0
Row17147,0
Row17148,0
Row17149,0
Row17150,0
Row17151,1
Row17152,0
Row17153,1
Row17154,0
Row17155,0
Row17156,1
Row17157,1
Row17158,0
Row17159,0
Row17160,0
Row17161,0
Row17162,0
Row17163,0
Row17164,1
Row17165,0
Row17166,0
Row17167,0
Row17168,1
Row17169,0
Row17170,1
Row17171,1
Row17172,0
Row17173,0
Row17174,1
Row17175,0
Row17176,1
Row17177,0
Row17178,0
Row17179,1
Row17180,1
Row17181,0
Row17182,0
Row17183,1
Row17184,1
Row17185,1
Row17186,0
Row17187,0
Row17188,1
Row17189,0
Row17190,0
Row17191,0
Row17192,1
Row17193,1
Row17194,1
Row17195,1
Row17196,1
Row17197,0
Row17198,0
Row17199,1
Row17200,1
Row17201,0
Row17202,0
Row17203,1
Row17204,0
Row17205,1
Row17206,1
Row17207,0
Row17208,0
Row17209,1
Row17210,0
Row17211,1
Row17212,0
Row17213,0
Row17214,0
Row17215,1
Row17216,0
Row17217,0
Row17218,0
Row17219,0
Row17220,1
Row17221,0
Row17222,0
Row17223,0
Row17224,0
Row17225,1
Row17226,1
Row17227,0
Row17228,0
Row17229,1
Row17230,1
Row17231,1
Row17232,1
Row17233,0
Row17234,0
Row17235,0
Row17236,1
Row17237,0
Row17238,1
Row17239,0
Row17240,1
Row17241,0
Row17242,0
Row17243,1
Row17244,1
Row17245,1
Row17246,0
Row17247,0
Row17248,0
Row17249,1
Row17250,0
Row17251,0
Row17252,0
Row17253,1
Row17254,0
Row17255,0
Row17256,1
Row17257,1
Row17258,0
Row17259,0
Row17260,0
Row17261,0
Row17262,1
Row17263,0
Row17264,0
Row17265,1
Row17266,1
Row17267,0
Row17268,0
Row17269,1
Row17270,1
Row17271,0
Row17272,1
Row17273,1
Row17274,1
Row17275,0
Row17276,1
Row17277,1
Row17278,1
Row17279,0
Row17280,1
Row17281,1
Row17282,1
Row17283,0
Row17284,1
Row17285,1
Row17286,1
Row17287,1
Row17288,1
Row17289,0
Row17290,1
Row17291,0
Row17292,0
Row17293,1
Row17294,1
Row17295,0
Row17296,0
Row17297,0
Row17298,0
Row17299,0
Row17300,0
Row17301,1
Row17302,0
Row17303,0
Row17304,1
Row17305,0
Row17306,0
Row17307,1
Row17308,0
Row17309,0
Row17310,0
Row17311,0
Row17312,1
Row17313,0
Row17314,0
Row17315,0
Row17316,0
Row17317,0
Row17318,0
Row17319,0
Row17320,0
Row17321,0
Row17322,1
Row17323,1
Row17324,1
Row17325,1
Row17326,1
Row17327,1
Row17328,0
Row17329,1
Row17330,1
Row17331,1
Row17332,0
Row17333,1
Row17334,1
Row17335,0
Row17336,1
Row17337,1
Row17338,1
Row17339,1
Row17340,1
Row17341,0
Row17342,0
Row17343,0
Row17344,1
Row17345,0
Row17346,0
Row17347,0
Row17348,1
Row17349,0
Row17350,0
Row17351,1
Row17352,1
Row17353,0
Row17354,1
Row17355,0
Row17356,0
Row17357,1
Row17358,0
Row17359,1
Row17360,0
Row17361,1
Row17362,0
Row17363,0
Row17364,1
Row17365,1
Row17366,0
Row17367,0
Row17368,1
Row17369,0
Row17370,0
Row17371,1
Row17372,0
Row17373,1
Row17374,0
Row17375,0
Row17376,1
Row17377,1
Row17378,0
Row17379,1
Row17380,1
Row17381,1
Row17382,1
Row17383,1
Row17384,0
Row17385,1
Row17386,0
Row17387,1
Row17388,0
Row17389,0
Row17390,0
Row17391,0
Row17392,1
Row17393,0
Row17394,1
Row17395,0
Row17396,1
Row17397,1
Row17398,0
Row17399,0
Row17400,0
Row17401,0
Row17402,1
Row17403,1
Row17404,1
Row17405,0
Row17406,0
Row17407,1
Row17408,0
Row17409,1
Row17410,0
Row17411,0
Row17412,0
Row17413,1
Row17414,1
Row17415,1
Row17416,0
Row17417,1
Row17418,0
Row17419,1
Row17420,0
Row17421,0
Row17422,0
Row17423,1
Row17424,1
Row17425,0
Row17426,0
Row17427,0
Row17428,0
Row17429,1
Row17430,0
Row17431,1
Row17432,0
Row17433,0
Row17434,1
Row17435,0
Row17436,0
Row17437,0
Row17438,1
Row17439,1
Row17440,1
Row17441,0
Row17442,0
Row17443,0
Row17444,0
Row17445,0
Row17446,1
Row17447,1
Row17448,1
Row17449,0
Row17450,0
Row17451,1
Row17452,0
Row17453,1
Row17454,0
Row17455,0
Row17456,1
Row17457,0
Row17458,0
Row17459,1
Row17460,0
Row17461,1
Row17462,0
Row17463,0
Row17464,0
Row17465,1
Row17466,0
Row17467,1
Row17468,1
Row17469,0
Row17470,0
Row17471,0
Row17472,1
Row17473,0
Row17474,1
Row17475,1
Row17476,1
Row17477,1
Row17478,1
Row17479,0
Row17480,0
Row17481,0
Row17482,0
Row17483,1
Row17484,1
Row17485,0
Row17486,0
Row17487,1
Row17488,1
Row17489,0
Row17490,0
Row17491,0
Row17492,1
Row17493,0
Row17494,0
Row17495,0
Row17496,1
Row17497,1
Row17498,0
Row17499,1
Row17500,0
Row17501,1
Row17502,0
Row17503,1
Row17504,0
Row17505,0
Row17506,0
Row17507,0
Row17508,1
Row17509,1
Row17510,0
Row17511,0
Row17512,0
Row17513,0
Row17514,1
Row17515,1
Row17516,0
Row17517,0
Row17518,1
Row17519,1
Row17520,0
Row17521,0
Row17522,1
Row17523,1
Row17524,1
Row17525,0
Row17526,0
Row17527,0
Row17528,1
Row17529,1
Row17530,1
Row17531,1
Row17532,1
Row17533,1
Row17534,0
Row17535,0
Row17536,1
Row17537,0
Row17538,0
Row17539,1
Row17540,1
Row17541,0
Row17542,0
Row17543,1
Row17544,1
Row17545,1
Row17546,1
Row17547,1
Row17548,0
Row17549,1
Row17550,0
Row17551,0
Row17552,0
Row17553,0
Row17554,0
Row17555,1
Row17556,0
Row17557,1
Row17558,0
Row17559,0
Row17560,1
Row17561,1
Row17562,0
Row17563,1
Row17564,0
Row17565,1
Row17566,0
Row17567,0
Row17568,1
Row17569,1
Row17570,0
Row17571,0
Row17572,1
Row17573,0
Row17574,0
Row17575,0
Row17576,0
Row17577,0
Row17578,1
Row17579,1
Row17580,0
Row17581,0
Row17582,0
Row17583,1
Row17584,1
Row17585,0
Row17586,1
Row17587,1
Row17588,1
Row17589,1
Row17590,0
Row17591,0
Row17592,1
Row17593,0
Row17594,1
Row17595,0
Row17596,0
Row17597,0
Row17598,1
Row17599,0
Row17600,1
Row17601,1
Row17602,1
Row17603,1
Row17604,1
Row17605,0
Row17606,0
Row17607,1
Row17608,1
Row17609,1
Row17610,0
Row17611,1
Row17612,0
Row17613,1
Row17614,1
Row17615,1
Row17616,0
Row17617,0
Row17618,0
Row17619,1
Row17620,1
Row17621,1
Row17622,0
Row17623,1
Row17624,1
Row17625,1
Row17626,1
Row17627,0
Row17628,0
Row17629,0
Row17630,1
Row17631,1
Row17632,0
Row17633,0
Row17634,1
Row17635,1
Row17636,0
Row17637,0
Row17638,1
Row17639,1
Row17640,1
Row17641,1
Row17642,1
Row17643,0
Row17644,0
Row17645,0
Row17646,0
Row17647,1
Row17648,1
Row17649,1
Row17650,0
Row17651,0
Row17652,0
Row17653,1
Row17654,0
Row17655,1
Row17656,0
Row17657,0
Row17658,0
Row17659,1
Row17660,0
Row17661,1
Row17662,0
Row17663,1
Row17664,0
Row17665,1
Row17666,0
Row17667,1
Row17668,0
Row17669,0
Row17670,0
Row17671,0
Row17672,1
Row17673,0
Row17674,0
Row17675,0
Row17676,0
Row17677,1
Row17678,1
Row17679,1
Row17680,0
Row17681,1
Row17682,1
Row17683,1
Row17684,1
Row17685,1
Row17686,0
Row17687,0
Row17688,0
Row17689,1
Row17690,0
Row17691,0
Row17692,0
Row17693,0
Row17694,1
Row17695,0
Row17696,0
Row17697,1
Row17698,1
Row17699,0
Row17700,0
Row17701,1
Row17702,0
Row17703,1
Row17704,0
Row17705,0
Row17706,1
Row17707,0
Row17708,1
Row17709,1
Row17710,1
Row17711,1
Row17712,1
Row17713,1
Row17714,1
Row17715,0
Row17716,1
Row17717,1
Row17718,0
Row17719,0
Row17720,0
Row17721,0
Row17722,1
Row17723,1
Row17724,1
Row17725,1
Row17726,1
Row17727,0
Row17728,0
Row17729,1
Row17730,0
Row17731,0
Row17732,0
Row17733,0
Row17734,1
Row17735,1
Row17736,1
Row17737,1
Row17738,0
Row17739,1
Row17740,0
Row17741,0
Row17742,0
Row17743,1
Row17744,0
Row17745,0
Row17746,1
Row17747,1
Row17748,0
Row17749,0
Row17750,1
Row17751,1
Row17752,1
Row17753,0
Row17754,1
Row17755,0
Row17756,1
Row17757,1
Row17758,0
Row17759,1
Row17760,1
Row17761,1
Row17762,0
Row17763,0
Row17764,0
Row17765,0
Row17766,0
Row17767,0
Row17768,1
Row17769,1
Row17770,1
Row17771,1
Row17772,0
Row17773,0
Row17774,0
Row17775,1
Row17776,0
Row17777,1
Row17778,1
Row17779,1
Row17780,0
Row17781,1
Row17782,0
Row17783,0
Row17784,1
Row17785,0
Row17786,1
Row17787,0
Row17788,0
Row17789,1
Row17790,0
Row17791,1
Row17792,0
Row17793,1
Row17794,0
Row17795,0
Row17796,1
Row17797,0
Row17798,0
Row17799,0
Row17800,1
Row17801,0
Row17802,1
Row17803,0
Row17804,1
Row17805,1
Row17806,0
Row17807,0
Row17808,0
Row17809,1
Row17810,1
Row17811,1
Row17812,1
Row17813,0
Row17814,1
Row17815,0
Row17816,0
Row17817,0
Row17818,1
Row17819,0
Row17820,1
Row17821,0
Row17822,0
Row17823,0
Row17824,0
Row17825,0
Row17826,0
Row17827,1
Row17828,0
Row17829,1
Row17830,1
Row17831,0
Row17832,1
Row17833,0
Row17834,0
Row17835,0
Row17836,1
Row17837,0
Row17838,0
Row17839,1
Row17840,1
Row17841,0
Row17842,1
Row17843,0
Row17844,0
Row17845,1
Row17846,0
Row17847,0
Row17848,1
Row17849,0
Row17850,0
Row17851,1
Row17852,0
Row17853,0
Row17854,0
Row17855,0
Row17856,1
Row17857,0
Row17858,1
Row17859,0
Row17860,1
Row17861,1
Row17862,1
Row17863,1
Row17864,0
Row17865,1
Row17866,0
Row17867,1
Row17868,0
Row17869,0
Row17870,1
Row17871,1
Row17872,0
Row17873,0
Row17874,1
Row17875,1
Row17876,1
Row17877,1
Row17878,0
Row17879,1
Row17880,1
Row17881,1
Row17882,1
Row17883,0
Row17884,1
Row17885,1
Row17886,0
Row17887,0
Row17888,1
Row17889,0
Row17890,0
Row17891,0
Row17892,0
Row17893,1
Row17894,1
Row17895,0
Row17896,0
Row17897,1
Row17898,1
Row17899,0
Row17900,0
Row17901,0
Row17902,0
Row17903,0
Row17904,0
Row17905,1
Row17906,0
Row17907,1
Row17908,0
Row17909,1
Row17910,0
Row17911,1
Row17912,1
Row17913,0
Row17914,1
Row17915,0
Row17916,0
Row17917,1
Row17918,0
Row17919,0
Row17920,1
Row17921,0
Row17922,1
Row17923,1
Row17924,0
Row17925,1
Row17926,0
Row17927,0
Row17928,0
Row17929,1
Row17930,1
Row17931,0
Row17932,0
Row17933,0
Row17934,0
Row17935,1
Row17936,0
Row17937,0
Row17938,0
Row17939,0
Row17940,0
Row17941,0
Row17942,0
Row17943,0
Row17944,0
Row17945,0
Row17946,1
Row17947,0
Row17948,0
Row17949,0
Row17950,0
Row17951,0
Row17952,1
Row17953,0
Row17954,1
Row17955,0
Row17956,0
Row17957,0
Row17958,0
Row17959,1
Row17960,1
Row17961,1
Row17962,0
Row17963,1
Row17964,0
Row17965,0
Row17966,1
Row17967,1
Row17968,0
Row17969,1
Row17970,1
Row17971,0
Row17972,0
Row17973,1
Row17974,0
Row17975,1
Row17976,0
Row17977,0
Row17978,0
Row17979,0
Row17980,0
Row17981,1
Row17982,0
Row17983,0
Row17984,1
Row17985,0
Row17986,1
Row17987,0
Row17988,0
Row17989,1
Row17990,0
Row17991,1
Row17992,0
Row17993,1
Row17994,0
Row17995,0
Row17996,1
Row17997,1
Row17998,1
Row17999,0
Row18000,0
Row18001,1
Row18002,0
Row18003,0
Row18004,0
Row18005,1
Row18006,0
Row18007,0
Row18008,0
Row18009,0
Row18010,1
Row18011,0
Row18012,0
Row18013,0
Row18014,1
Row18015,0
Row18016,0
Row18017,0
Row18018,0
Row18019,0
Row18020,1
Row18021,1
Row18022,0
Row18023,0
Row18024,0
Row18025,1
Row18026,0
Row18027,1
Row18028,1
Row18029,0
Row18030,0
Row18031,1
Row18032,0
Row18033,0
Row18034,0
Row18035,1
Row18036,0
Row18037,1
Row18038,0
Row18039,1
Row18040,1
Row18041,1
Row18042,1
Row18043,0
Row18044,0
Row18045,1
Row18046,1
Row18047,0
Row18048,0
Row18049,0
Row18050,1
Row18051,1
Row18052,0
Row18053,1
Row18054,1
Row18055,0
Row18056,1
Row18057,1
Row18058,1
Row18059,0
Row18060,1
Row18061,0
Row18062,0
Row18063,0
Row18064,1
Row18065,1
Row18066,0
Row18067,1
Row18068,1
Row18069,1
Row18070,0
Row18071,1
Row18072,1
Row18073,0
Row18074,0
Row18075,1
Row18076,1
Row18077,1
Row18078,1
Row18079,0
Row18080,0
Row18081,0
Row18082,1
Row18083,0
Row18084,0
Row18085,0
Row18086,1
Row18087,1
Row18088,0
Row18089,0
Row18090,0
Row18091,0
Row18092,0
Row18093,1
Row18094,1
Row18095,0
Row18096,1
Row18097,1
Row18098,1
Row18099,1
Row18100,0
Row18101,1
Row18102,0
Row18103,1
Row18104,1
Row18105,0
Row18106,0
Row18107,1
Row18108,1
Row18109,0
Row18110,1
Row18111,1
Row18112,0
Row18113,1
Row18114,1
Row18115,1
Row18116,1
Row18117,1
Row18118,1
Row18119,1
Row18120,1
Row18121,0
Row18122,0
Row18123,0
Row18124,0
Row18125,0
Row18126,1
Row18127,0
Row18128,0
Row18129,1
Row18130,1
Row18131,1
Row18132,0
Row18133,0
Row18134,0
Row18135,0
Row18136,1
Row18137,1
Row18138,0
Row18139,1
Row18140,0
Row18141,0
Row18142,1
Row18143,0
Row18144,1
Row18145,0
Row18146,1
Row18147,0
Row18148,0
Row18149,0
Row18150,1
Row18151,0
Row18152,0
Row18153,0
Row18154,0
Row18155,0
Row18156,0
Row18157,1
Row18158,0
Row18159,1
Row18160,0
Row18161,0
Row18162,1
Row18163,0
Row18164,0
Row18165,0
Row18166,0
Row18167,1
Row18168,0
Row18169,1
Row18170,1
Row18171,0
Row18172,1
Row18173,0
Row18174,0
Row18175,0
Row18176,1
Row18177,0
Row18178,0
Row18179,1
Row18180,0
Row18181,1
Row18182,1
Row18183,1
Row18184,0
Row18185,1
Row18186,1
Row18187,0
Row18188,1
Row18189,1
Row18190,1
Row18191,1
Row18192,1
Row18193,0
Row18194,1
Row18195,0
Row18196,0
Row18197,0
Row18198,0
Row18199,1
Row18200,0
Row18201,1
Row18202,1
Row18203,1
Row18204,0
Row18205,0
Row18206,0
Row18207,0
Row18208,0
Row18209,0
Row18210,1
Row18211,1
Row18212,0
Row18213,0
Row18214,0
Row18215,1
Row18216,1
Row18217,1
Row18218,1
Row18219,1
Row18220,0
Row18221,1
Row18222,0
Row18223,1
Row18224,0
Row18225,0
Row18226,1
Row18227,1
Row18228,1
Row18229,1
Row18230,0
Row18231,1
Row18232,0
Row18233,0
Row18234,0
Row18235,0
Row18236,0
Row18237,0
Row18238,0
Row18239,1
Row18240,0
Row18241,0
Row18242,0
Row18243,0
Row18244,0
Row18245,0
Row18246,0
Row18247,0
Row18248,1
Row18249,1
Row18250,1
Row18251,1
Row18252,0
Row18253,1
Row18254,0
Row18255,0
Row18256,1
Row18257,0
Row18258,0
Row18259,1
Row18260,0
Row18261,1
Row18262,1
Row18263,0
Row18264,0
Row18265,0
Row18266,1
Row18267,0
Row18268,1
Row18269,0
Row18270,0
Row18271,0
Row18272,0
Row18273,0
Row18274,0
Row18275,0
Row18276,0
Row18277,1
Row18278,0
Row18279,1
Row18280,0
Row18281,1
Row18282,1
Row18283,1
Row18284,0
Row18285,0
Row18286,0
Row18287,1
Row18288,1
Row18289,0
Row18290,1
Row18291,0
Row18292,1
Row18293,0
Row18294,0
Row18295,0
Row18296,1
Row18297,0
Row18298,1
Row18299,1
Row18300,1
Row18301,0
Row18302,0
Row18303,1
Row18304,1
Row18305,0
Row18306,1
Row18307,0
Row18308,1
Row18309,1
Row18310,0
Row18311,0
Row18312,1
Row18313,0
Row18314,0
Row18315,0
Row18316,1
Row18317,1
Row18318,1
Row18319,1
Row18320,1
Row18321,0
Row18322,0
Row18323,0
Row18324,0
Row18325,0
Row18326,0
Row18327,1
Row18328,1
Row18329,1
Row18330,1
Row18331,1
Row18332,1
Row18333,0
Row18334,0
Row18335,1
Row18336,1
Row18337,1
Row18338,1
Row18339,0
Row18340,0
Row18341,0
Row18342,0
Row18343,1
Row18344,0
Row18345,0
Row18346,0
Row18347,0
Row18348,0
Row18349,0
Row18350,0
Row18351,0
Row18352,0
Row18353,1
Row18354,0
Row18355,1
Row18356,1
Row18357,1
Row18358,0
Row18359,0
Row18360,0
Row18361,0
Row18362,1
Row18363,1
Row18364,0
Row18365,1
Row18366,0
Row18367,0
Row18368,1
Row18369,0
Row18370,0
Row18371,0
Row18372,0
Row18373,1
Row18374,1
Row18375,0
Row18376,0
Row18377,0
Row18378,1
Row18379,0
Row18380,0
Row18381,0
Row18382,1
Row18383,1
Row18384,0
Row18385,1
Row18386,0
Row18387,1
Row18388,0
Row18389,0
Row18390,0
Row18391,1
Row18392,1
Row18393,0
Row18394,1
Row18395,1
Row18396,0
Row18397,0
Row18398,0
Row18399,0
Row18400,0
Row18401,0
Row18402,0
Row18403,1
Row18404,1
Row18405,0
Row18406,0
Row18407,1
Row18408,1
Row18409,1
Row18410,1
Row18411,1
Row18412,1
Row18413,0
Row18414,1
Row18415,0
Row18416,0
Row18417,1
Row18418,0
Row18419,0
Row18420,0
Row18421,1
Row18422,1
Row18423,0
Row18424,1
Row18425,0
Row18426,0
Row18427,0
Row18428,1
Row18429,0
Row18430,0
Row18431,1
Row18432,1
Row18433,1
Row18434,0
Row18435,1
Row18436,0
Row18437,0
Row18438,0
Row18439,1
Row18440,1
Row18441,1
Row18442,1
Row18443,0
Row18444,1
Row18445,1
Row18446,0
Row18447,1
Row18448,1
Row18449,0
Row18450,0
Row18451,0
Row18452,1
Row18453,0
Row18454,0
Row18455,1
Row18456,0
Row18457,1
Row18458,0
Row18459,1
Row18460,1
Row18461,1
Row18462,1
Row18463,1
Row18464,1
Row18465,1
Row18466,0
Row18467,0
Row18468,1
Row18469,1
Row18470,1
Row18471,0
Row18472,1
Row18473,0
Row18474,1
Row18475,0
Row18476,1
Row18477,1
Row18478,1
Row18479,1
Row18480,1
Row18481,1
Row18482,0
Row18483,1
Row18484,1
Row18485,0
Row18486,1
Row18487,1
Row18488,0
Row18489,1
Row18490,0
Row18491,1
Row18492,0
Row18493,1
Row18494,0
Row18495,0
Row18496,0
Row18497,0
Row18498,0
Row18499,1
Row18500,0
Row18501,0
Row18502,1
Row18503,1
Row18504,0
Row18505,0
Row18506,1
Row18507,1
Row18508,0
Row18509,0
Row18510,1
Row18511,0
Row18512,0
Row18513,0
Row18514,1
Row18515,0
Row18516,0
Row18517,0
Row18518,0
Row18519,1
Row18520,0
Row18521,1
Row18522,0
Row18523,1
Row18524,0
Row18525,1
Row18526,0
Row18527,0
Row18528,0
Row18529,0
Row18530,0
Row18531,1
Row18532,0
Row18533,0
Row18534,1
Row18535,0
Row18536,0
Row18537,1
Row18538,1
Row18539,0
Row18540,0
Row18541,1
Row18542,0
Row18543,0
Row18544,0
Row18545,1
Row18546,1
Row18547,0
Row18548,0
Row18549,1
Row18550,0
Row18551,0
Row18552,0
Row18553,0
Row18554,1
Row18555,0
Row18556,0
Row18557,1
Row18558,1
Row18559,0
Row18560,1
Row18561,1
Row18562,0
Row18563,1
Row18564,0
Row18565,1
Row18566,0
Row18567,0
Row18568,1
Row18569,0
Row18570,0
Row18571,1
Row18572,0
Row18573,0
Row18574,0
Row18575,1
Row18576,1
Row18577,1
Row18578,0
Row18579,0
Row18580,1
Row18581,0
Row18582,0
Row18583,1
Row18584,0
Row18585,0
Row18586,1
Row18587,1
Row18588,0
Row18589,0
Row18590,1
Row18591,0
Row18592,1
Row18593,1
Row18594,0
Row18595,0
Row18596,0
Row18597,1
Row18598,0
Row18599,0
Row18600,0
Row18601,0
Row18602,0
Row18603,0
Row18604,0
Row18605,0
Row18606,1
Row18607,1
Row18608,0
Row18609,0
Row18610,1
Row18611,0
Row18612,1
Row18613,0
Row18614,0
Row18615,0
Row18616,0
Row18617,1
Row18618,0
Row18619,1
Row18620,0
Row18621,0
Row18622,0
Row18623,0
Row18624,0
Row18625,1
Row18626,1
Row18627,0
Row18628,0
Row18629,1
Row18630,1
Row18631,0
Row18632,1
Row18633,0
Row18634,0
Row18635,0
Row18636,1
Row18637,0
Row18638,1
Row18639,1
Row18640,0
Row18641,1
Row18642,1
Row18643,0
Row18644,1
Row18645,0
Row18646,0
Row18647,0
Row18648,0
Row18649,0
Row18650,1
Row18651,1
Row18652,1
Row18653,1
Row18654,0
Row18655,0
Row18656,0
Row18657,1
Row18658,1
Row18659,0
Row18660,0
Row18661,0
Row18662,1
Row18663,0
Row18664,1
Row18665,0
Row18666,1
Row18667,1
Row18668,1
Row18669,1
Row18670,0
Row18671,0
Row18672,1
Row18673,0
Row18674,0
Row18675,1
Row18676,1
Row18677,1
Row18678,1
Row18679,1
Row18680,0
Row18681,0
Row18682,0
Row18683,0
Row18684,0
Row18685,0
Row18686,1
Row18687,1
Row18688,1
Row18689,1
Row18690,1
Row18691,0
Row18692,1
Row18693,0
Row18694,0
Row18695,1
Row18696,1
Row18697,0
Row18698,0
Row18699,0
Row18700,1
Row18701,0
Row18702,1
Row18703,1
Row18704,0
Row18705,0
Row18706,0
Row18707,0
Row18708,1
Row18709,0
Row18710,1
Row18711,0
Row18712,0
Row18713,1
Row18714,0
Row18715,1
Row18716,0
Row18717,0
Row18718,0
Row18719,1
Row18720,0
Row18721,0
Row18722,0
Row18723,1
Row18724,1
Row18725,0
Row18726,0
Row18727,1
Row18728,1
Row18729,0
Row18730,1
Row18731,0
Row18732,0
Row18733,0
Row18734,0
Row18735,1
Row18736,0
Row18737,1
Row18738,1
Row18739,0
Row18740,1
Row18741,0
Row18742,0
Row18743,0
Row18744,1
Row18745,1
Row18746,0
Row18747,1
Row18748,1
Row18749,1
Row18750,0
Row18751,1
Row18752,1
Row18753,1
Row18754,0
Row18755,1
Row18756,1
Row18757,0
Row18758,1
Row18759,1
Row18760,0
Row18761,1
Row18762,1
Row18763,1
Row18764,0
Row18765,0
Row18766,1
Row18767,1
Row18768,0
Row18769,1
Row18770,0
Row18771,0
Row18772,0
Row18773,0
Row18774,1
Row18775,1
Row18776,1
Row18777,1
Row18778,1
Row18779,0
Row18780,1
Row18781,1
Row18782,1
Row18783,1
Row18784,0
Row18785,0
Row18786,0
Row18787,0
Row18788,0
Row18789,1
Row18790,0
Row18791,0
Row18792,0
Row18793,0
Row18794,1
Row18795,0
Row18796,1
Row18797,0
Row18798,0
Row18799,1
Row18800,1
Row18801,1
Row18802,1
Row18803,0
Row18804,0
Row18805,0
Row18806,0
Row18807,0
Row18808,0
Row18809,0
Row18810,0
Row18811,0
Row18812,0
Row18813,1
Row18814,0
Row18815,0
Row18816,1
Row18817,1
Row18818,0
Row18819,1
Row18820,0
Row18821,1
Row18822,0
Row18823,0
Row18824,1
Row18825,1
Row18826,1
Row18827,1
Row18828,1
Row18829,1
Row18830,0
Row18831,1
Row18832,1
Row18833,0
Row18834,0
Row18835,1
Row18836,1
Row18837,1
Row18838,0
Row18839,1
Row18840,0
Row18841,1
Row18842,1
Row18843,1
Row18844,1
Row18845,0
Row18846,0
Row18847,0
Row18848,0
Row18849,1
Row18850,1
Row18851,0
Row18852,0
Row18853,1
Row18854,0
Row18855,1
Row18856,0
Row18857,0
Row18858,0
Row18859,1
Row18860,1
Row18861,1
Row18862,0
Row18863,0
Row18864,0
Row18865,0
Row18866,1
Row18867,1
Row18868,1
Row18869,0
Row18870,1
Row18871,1
Row18872,0
Row18873,1
Row18874,1
Row18875,1
Row18876,0
Row18877,0
Row18878,0
Row18879,0
Row18880,0
Row18881,0
Row18882,1
Row18883,1
Row18884,0
Row18885,0
Row18886,0
Row18887,0
Row18888,1
Row18889,0
Row18890,0
Row18891,0
Row18892,0
Row18893,0
Row18894,0
Row18895,1
Row18896,0
Row18897,1
Row18898,0
Row18899,1
Row18900,1
Row18901,0
Row18902,0
Row18903,1
Row18904,0
Row18905,0
Row18906,0
Row18907,1
Row18908,1
Row18909,0
Row18910,1
Row18911,0
Row18912,1
Row18913,0
Row18914,0
Row18915,1
Row18916,0
Row18917,1
Row18918,0
Row18919,0
Row18920,1
Row18921,0
Row18922,0
Row18923,0
Row18924,0
Row18925,1
Row18926,0
Row18927,0
Row18928,0
Row18929,1
Row18930,1
Row18931,0
Row18932,0
Row18933,0
Row18934,0
Row18935,0
Row18936,0
Row18937,1
Row18938,1
Row18939,0
Row18940,0
Row18941,0
Row18942,0
Row18943,1
Row18944,1
Row18945,0
Row18946,1
Row18947,0
Row18948,1
Row18949,1
Row18950,1
Row18951,0
Row18952,0
Row18953,1
Row18954,1
Row18955,1
Row18956,1
Row18957,0
Row18958,1
Row18959,1
Row18960,1
Row18961,1
Row18962,0
Row18963,1
Row18964,0
Row18965,1
Row18966,0
Row18967,0
Row18968,0
Row18969,0
Row18970,1
Row18971,1
Row18972,1
Row18973,0
Row18974,0
Row18975,1
Row18976,1
Row18977,0
Row18978,0
Row18979,0
Row18980,0
Row18981,0
Row18982,1
Row18983,1
Row18984,1
Row18985,0
Row18986,1
Row18987,0
Row18988,1
Row18989,0
Row18990,0
Row18991,1
Row18992,0
Row18993,1
Row18994,0
Row18995,1
Row18996,0
Row18997,1
Row18998,0
Row18999,0
Row19000,1
Row19001,1
Row19002,1
Row19003,0
Row19004,0
Row19005,0
Row19006,1
Row19007,1
Row19008,1
Row19009,0
Row19010,0
Row19011,0
Row19012,0
Row19013,0
Row19014,0
Row19015,0
Row19016,1
Row19017,0
Row19018,1
Row19019,1
Row19020,0
Row19021,1
Row19022,1
Row19023,0
Row19024,0
Row19025,0
Row19026,1
Row19027,1
Row19028,0
Row19029,0
Row19030,0
Row19031,0
Row19032,1
Row19033,0
Row19034,0
Row19035,1
Row19036,1
Row19037,1
Row19038,0
Row19039,0
Row19040,1
Row19041,1
Row19042,1
Row19043,1
Row19044,1
Row19045,1
Row19046,1
Row19047,1
Row19048,0
Row19049,0
Row19050,0
Row19051,1
Row19052,1
Row19053,0
Row19054,0
Row19055,0
Row19056,1
Row19057,0
Row19058,0
Row19059,0
Row19060,0
Row19061,0
Row19062,0
Row19063,0
Row19064,1
Row19065,0
Row19066,0
Row19067,1
Row19068,0
Row19069,0
Row19070,1
Row19071,0
Row19072,0
Row19073,0
Row19074,1
Row19075,0
Row19076,1
Row19077,1
Row19078,0
Row19079,1
Row19080,0
Row19081,1
Row19082,1
